.
├── .env
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── c9c18aa379e2501c71cffa6d40fcaf77de01f5
│   │   │   ├── cf67df5245be16a020ca048832e180f7ce8661
│   │   │   ├── dff94337e3cbc6c08964cf534d0d7b51eb881f
│   │   │   ├── e01867d92f454d2ce2c15385dddc7b3bd63d80
│   │   │   ├── e4724fd18544662f7fb10d512c21fe3ccf1f41
│   │   │   ├── e6eb43f39fdb8d155c741ae7736091de14f664
│   │   │   ├── ecde1991cfb0d5e801af6169e2eab5bf883bd1
│   │   │   ├── edffdef284bda5f0063b758daa599e3b523d39
│   │   │   ├── f3feb5c4e259b129b51cad743ced1cae4b8603
│   │   │   └── f514560500dcbdfe44a6a52c2ada8b4edad7a5
│   │   ├── a1
│   │   │   ├── 058880594ae6c2d61505779f79869e51b6a760
│   │   │   ├── 189e8d5fbb2968bce205e3e792ad820d20b666
│   │   │   ├── 23189141576a91b417c6f1f3efa3df19cc2ec8
│   │   │   ├── 27cbac408ab33d991058e6ebdf1a5fcd020245
│   │   │   ├── 2a380a083550c6dcfe17d13f78ecc38d4721e2
│   │   │   ├── 2d85f2b554508e55a765f174a59b5f91430185
│   │   │   ├── 3720b9fda4b911e93958d6cd55af1608b9ec86
│   │   │   ├── 5a8fe0ad9cbb5d05dbc769a6e94566eadbbd3a
│   │   │   ├── 5e7099e499d466a12e7d36a53e74ac3866b999
│   │   │   ├── 635b6fc95880bc41f61aff087e56af6c45307f
│   │   │   ├── 6b5c52b3ac667d39f2da70846ed1ddb8f1d3a8
│   │   │   ├── 7196060ebd6f437a1b7e9b5a22038b39c2a665
│   │   │   ├── 833c743e69d8b12b6d9cc28b2c0a854d1b9816
│   │   │   ├── 8e002af35e45f36d928492fafea0916c7c8e9a
│   │   │   ├── 9266779d766c5a5d471d95fcc276c6aa62a4b5
│   │   │   ├── 9d41c776ac5b7bb106e4544417d0d286bb33e6
│   │   │   ├── a26f9cbbb224c7a10f0e15290f47b63bdc99fe
│   │   │   ├── a661765d69147fab1299526f2fd3e21a4da2e6
│   │   │   ├── b3b02ff0a94b0611a4ca44345d42a226d15ee5
│   │   │   ├── b48b58f3fe0c82dd5e9c2e362acddd79a70e5f
│   │   │   ├── b589e38a32041e49332e5e81c2d363dc418d68
│   │   │   ├── c7e9ad33d358393194f8a4ece6c40d6934523b
│   │   │   ├── ca1d3f4e246eb6b7bc4bc078b0cce37cc27e42
│   │   │   ├── cbcfcf67a2b9f064e4df5d33c14bb19019606c
│   │   │   ├── ccb7c9afabccf4f8e9afdc7321399e8374cad9
│   │   │   ├── d57e0f4b275cd5783c950381ddfff0184da138
│   │   │   ├── d8e4fbf768c31bf7e497e9dcce068937af022b
│   │   │   ├── dcea14de9cfb95311ebe94e8a1096c27800941
│   │   │   ├── e058baa404ae23d7cc4770981680b819488e8a
│   │   │   └── f480cfd9ad3e38ce33e4518122327b2402d023
│   │   ├── a2
│   │   │   ├── 01ce7dfdc2b88f7f9eb5ea1f7ba5f93e7f5f4b
│   │   │   ├── 0218a82349d4c8d29f157e6169e0e1f1b5afac
│   │   │   ├── 146fc3fc6c38da85f9c3a3281d7ef45d926cfa
│   │   │   ├── 151086c0acf8348853ab1d5a4bbcb28e37ca0b
│   │   │   ├── 23a93b60c7d510b0a677c8c8a1ba341ea38f0d
│   │   │   ├── 3226bf3886e2f7b28ff3e9b998e16043dbe95c
│   │   │   ├── 3a3e366615278c5f153ae4006d87de99a7149e
│   │   │   ├── 3ea6617898137121764d2452914028beb7cd3e
│   │   │   ├── 3f0f129b1dc6c7b746a78f453261c5d6a8c5fb
│   │   │   ├── 460d2cb2b2df0eac00e029c97d5f922ff0daf4
│   │   │   ├── 474a3fad49caadb3ea70f5052531a245876ddc
│   │   │   ├── 5ce5cf7b97b76a64a64e4af0ca43cb7f061aff
│   │   │   ├── 78598f251e0c521ae95a67997b6e18984bb5bb
│   │   │   ├── 86758cc38368c39e62f84b74c278d7ec02867d
│   │   │   ├── 872d993e49e2bcb56006b5e898935d24da36d5
│   │   │   ├── a1d9a3a506fb4c3809104cc6221cbd96af13a3
│   │   │   ├── ae423c6caf9a1b77417e9cf7c8b7010192d3b9
│   │   │   ├── b59a9d1088690cb2f9ad9011bfa59e6cb5c658
│   │   │   ├── c4c7d877dc37ee13f1c664f16086b56f778eb0
│   │   │   ├── c9933017d4189e39cac514708df23fe80163bb
│   │   │   ├── ca6be03c43054caaa3660998273ebf704345dd
│   │   │   ├── cf9e981e118ec2d500c628ced41dfd2e0ee073
│   │   │   ├── dc45730dd47209aa83f22fa7359f5a8a4e6692
│   │   │   ├── def308b9fd186c5160853cd72f8c61d3a49594
│   │   │   ├── e3f19decb91f6fa6b3ac749b183c4874d002ef
│   │   │   ├── e94b6cca2fb9b312936b729b570af520d12e63
│   │   │   ├── eb8b20eb3e86801958c49dab245c48364ddecc
│   │   │   ├── f2966e5496601787d138e9004fbb3d2ce9b64c
│   │   │   └── ffa4e7b2982ad013f28aad293e4e68d71eb462
│   │   ├── a3
│   │   │   ├── 08763d9d1f8fb290b1d09f5df8133e2c27a520
│   │   │   ├── 12fdd2694446b84c2bade6a2359d4d696a405e
│   │   │   ├── 153e66d73fb89c3c03f3bd9e4358d224f7f19a
│   │   │   ├── 20c4643d90b0059ba380c593a6c0be6003d529
│   │   │   ├── 218b02d1de6f6ceb722546289098cc637ffc2b
│   │   │   ├── 23e2e567f23d333684306a59edf463de63114d
│   │   │   ├── 4d4d6d8af1d1618f4b2cfcfcb3dddcc8e902af
│   │   │   ├── 50eeac6f0afb78b3e64c07a868d800588af733
│   │   │   ├── 51b3c240ad1fcea13062bd9a14b8234bbb1ab5
│   │   │   ├── 5ce478667b469e769a086cddb2d6b2e89e6a51
│   │   │   ├── 656a191c617b6e67d9fdd5f6c4adfec5c90b7d
│   │   │   ├── 6bf1d5215c74b52d76cdc5173d6bce12b0bf86
│   │   │   ├── 70612f0380e076fb8d5015b8460e22e3ebc3fc
│   │   │   ├── 74f29b7e91fa5ff22a0748b709b002ee9262aa
│   │   │   ├── 816d3d305de3f2ee964a578519d7c953d47c10
│   │   │   ├── 8227ecadee89b5a99088e8a16c76ca8e9b3994
│   │   │   ├── 8f11ffdf2a9e538695ea8cae20b1d2c04164af
│   │   │   ├── a382a56bdc8a1c08e7ca626e18106b62cc1e37
│   │   │   ├── a7238cba44a9725f4b31d484e6698e5195ef9d
│   │   │   ├── c5a8a71168b269fb329761ad042a722d73da04
│   │   │   ├── f299079aebb8524bf77e7f92e0a7e6d0a7b6fb
│   │   │   ├── f7aa62af1ee2690e1e17ee41f3c368953625b8
│   │   │   ├── f7aa961dec593b3651e169dca375830c8a2129
│   │   │   ├── faf74ed7541a0f7a82b6a2e7d0bc2cdea99b64
│   │   │   ├── fe48cc2c4c3a491b28e812766dd517dfa22a7d
│   │   │   └── ffa5f8e9a16433f94bbd311d4fd00b0ca322a2
│   │   ├── a4
│   │   │   ├── 0ab69d323850754a62c891433ad314c691764c
│   │   │   ├── 133165e9ae2464e2eb84175e77dcb904394545
│   │   │   ├── 13e23754cafa8d5ab535276a6b1b76f5aef717
│   │   │   ├── 1624f5df9698d78049008a2bd8a77395c0480a
│   │   │   ├── 2fe15f77ec43488e8a41f559d03a8affec29e6
│   │   │   ├── 407b92d5b31cd0e3ba9c9978ea710831013715
│   │   │   ├── 4169f10d353301dc66d1b44e9322eedf8a30f5
│   │   │   ├── 56acd0c185dfdd8b7387b17b4e53247d4f7429
│   │   │   ├── 729c640a92acb7e76fcf16946406015c21099c
│   │   │   ├── 7b61736fccff7928d4fbba49b8493210436dd0
│   │   │   ├── 84b843a79d079d489c8731771ded9cd862e092
│   │   │   ├── 868d39dfc61757dca9bc0c0548886cdf9d304e
│   │   │   ├── 8701751900f93980beba919c08fbe3bbb02d73
│   │   │   ├── 8738246d20c12c70f912ac8f0430595e02b9b2
│   │   │   ├── 8b3b98825d950c2a2b41d2fed4d2b6e86e8101
│   │   │   ├── 8c0b97f6a45da74d82004ccd5ddbae8a9589c4
│   │   │   ├── 9487a1493f9bbd160645ea4e491b4ac54a19a9
│   │   │   ├── a3c4de72a88b8d001b8cd19c3b8365b832b8f4
│   │   │   ├── ab5846418420d4657d8efd9a54ab0d6d45be78
│   │   │   ├── ac094bba6900ac3ff0a0235ab192974d71ea21
│   │   │   ├── b0a7e1a38f86fa3512039ae87c9d78814d334b
│   │   │   ├── b273ad92dc8275c1c933f3d5577a8fbd463eb8
│   │   │   ├── b92b64d71ec90f217fd7ca848a1287db1527a5
│   │   │   ├── b98a48787e85c9647c99a67ff9d46c406d7168
│   │   │   ├── c0e66ba4ac933497aa39d8fd7aa30a45b98d3a
│   │   │   ├── c75c9673ea24a56368bafe9fbc68bae03d4d98
│   │   │   ├── f5608a30f7b5dbd2b932f8dbc120c72687b41f
│   │   │   ├── f5642cd63c53e966eac488de0a7663ea0e757f
│   │   │   ├── f6ad660576096014650ee4250e449b3f4e35be
│   │   │   └── faaa1dfa226ac68c6a7898f7161d0e2956dcb3
│   │   ├── a5
│   │   │   ├── 002372d2e67ab5c27f96c2c672ca76eb121209
│   │   │   ├── 0821c263254c50fee624fe3b7990466f0dabc4
│   │   │   ├── 08ffa80bd715b47c190ed9d747dbc388fa5b19
│   │   │   ├── 097fdb010dd243fc138fbc9780ad221fa1ce9f
│   │   │   ├── 0f9ceb82178439cc108b01710efb9734c43211
│   │   │   ├── 27f513a7a92a7476932ab0c1ff13468da4f843
│   │   │   ├── 2afa9d553b3ac791b8adb369a33ad55e944da0
│   │   │   ├── 371bad4cd0ea39a10d58119b2971f6be2ea483
│   │   │   ├── 379034a5789435a421e809afb1d4b565b5048d
│   │   │   ├── 3d26e3934ef1423c56b3a824724e26ca308c25
│   │   │   ├── 3ef1d84d98985185be2233dc6b4c38fdf95478
│   │   │   ├── 41c6cede485baa5e2a2d787c5505e83270cc1a
│   │   │   ├── 4affa5fa2e08391f7adf8ac9ebac2015974407
│   │   │   ├── 4c81c70fb0a407d19cfdfb053fcad3108f1578
│   │   │   ├── 554816e2928c2bd5d02e032bbeb1e1cb101009
│   │   │   ├── 57632e473c5be091d78f270b6cb776ddc891ce
│   │   │   ├── 6d0b4e2967881539ab5e0f5016c11f037509c2
│   │   │   ├── 83ec688736675efa8bc24246239a5fa284338b
│   │   │   ├── 8841f004129659c58f6cfa9c05174e0e63c63b
│   │   │   ├── 9f0c8dcb89b8e3e3bef8a543b7b81febe6d1f4
│   │   │   ├── 9fb9601a56f1ccb964da20d49aa30c6ab83f1c
│   │   │   ├── a25438f9b3324169f4ac67d4b36cfb905ba3a1
│   │   │   ├── ad93cee882e2d1790bb56548beb793dac1c07a
│   │   │   ├── c187147bb33ccb20e79487e0990855bde14018
│   │   │   ├── e1b79600d21019a3b93f3e2d796129d9b1d655
│   │   │   ├── e34529b6cbf9a7501c329208cf4048a9df7b6d
│   │   │   ├── e710835e627215ef7cfe3785f32164dc188155
│   │   │   ├── ebf37112f2ec3eadc24f142c51a86894ccd27f
│   │   │   ├── f15a9569a3ad0fcba87babd2d0285b5ee6761a
│   │   │   └── f97d3887bcf924764c34fa65d5108f8d6e4f17
│   │   ├── a6
│   │   │   ├── 094ecb5a53900b4aea04af4595d0bc8237c5ab
│   │   │   ├── 0e0720d413ab979c7a3a2aea313fe3d8842cb1
│   │   │   ├── 15f9905afe67cc5ba02447e1f5a269e38da085
│   │   │   ├── 26ad8d5036e7c2be4c1fe535a30bb65737ec28
│   │   │   ├── 2771fd30c59d6c8d03ff360fc1214fbd07aab5
│   │   │   ├── 28884dc80bf002a2f2e67957c47dde4a45ff92
│   │   │   ├── 2a709ceee3b4075541ee157704e9cc0beb329f
│   │   │   ├── 2d10a75980b7a73e79542b0da2b6f3c66ea829
│   │   │   ├── 2ddff29d9be1e546b6d064d40fb48761b583bd
│   │   │   ├── 2e51f39414743015f7459c4755ea306df4f402
│   │   │   ├── 30e812fd2712172deac6643df38b8b4cef51ec
│   │   │   ├── 3291f3b94c3a5bbeb0201f831ea90dce97fa72
│   │   │   ├── 352321397742ebeda80409207f47dc724c911e
│   │   │   ├── 3f4da2c52e23024524be280eb7198f1dae8e58
│   │   │   ├── 49bb8faa1b671563348e24c59faca4291c10ee
│   │   │   ├── 4fc9e7b2599e8f60d228ef3cf1743b5296cd4f
│   │   │   ├── 5e597f04372c578c6e8279e04bd146a870df8d
│   │   │   ├── 619c51e72dc7e97fb59452e25d186e0a6308c5
│   │   │   ├── 6299c892fe35522ccf7a1f8f69741b3f38507a
│   │   │   ├── 62a57137b69e8ba445e899566222cdd422a764
│   │   │   ├── 67d9f3537a00dc3ee7424cc0f381ce11f33a12
│   │   │   ├── 70a6224148e97d5baff52fe9bd8778153c0a90
│   │   │   ├── 7530707e6b2767d087a1ab426910263b325734
│   │   │   ├── 8dcf3a2961b5ef2d76bf5b4a07b7db40703f25
│   │   │   ├── 8e44add27e764e0265dad637591a0fce5bb7b7
│   │   │   ├── 91279f10676d7c7aca27c527c4721ee4f3ebbc
│   │   │   ├── a6694f3317a25e7bc4c66502e9f396fa106509
│   │   │   ├── ab010381ba907d170e9e96ebebcf39ccf22c50
│   │   │   ├── b540a06e282a33f6e398e9be30949a618a7c59
│   │   │   ├── b74fae997b0bf26b6f526fcc05527c29badd78
│   │   │   ├── c8c04eec02dbd8b5c972dcfaae34cbf4866805
│   │   │   ├── cc037b497b5160c27efdb440544151effb77aa
│   │   │   ├── d1337c631bfd2f9f71da9c0725760a4c7663fc
│   │   │   ├── d3789919d8a9fec36efc16363f7bb22b910ece
│   │   │   ├── dd863239c260a0ed6f94d732390291b80d9d9e
│   │   │   ├── dd8ee0d336285f0f4aa39452c00678bf064491
│   │   │   ├── e1da258097d520ab7d6537a06f82a72ebd785b
│   │   │   ├── e494a78cef4baaa30d06cea4186391788eb30b
│   │   │   ├── e4d7ec6c2d4ff997d5282862efa9d5d5048dc4
│   │   │   ├── f1a31b294101b04ec21432632889372b8ca446
│   │   │   └── fc772a1d22c4f18b9018a28ab682aaa48d22a7
│   │   ├── a7
│   │   │   ├── 02bfa8a0605385d940952bd5e0c1a8cb894e52
│   │   │   ├── 0aa6efd829731a12fdf27bb428e510f0ecd5bf
│   │   │   ├── 2f32dd3df1b42800989729c008b89dac5e8233
│   │   │   ├── 363f13b4bdac0f5b88a2f41a364ef26d36d0bf
│   │   │   ├── 3c3185e7d95dd7443aa505917d18717058b1de
│   │   │   ├── 3e55fc254ef5e684b448a8d76c630ca866d17d
│   │   │   ├── 3e7f61060051cd8f659c9df9fdcef6716ecc41
│   │   │   ├── 545131a3917bb3e56774126bc78ab2b97e68a3
│   │   │   ├── 66d9dc3d7f60960a86299f7870996a95bfffe7
│   │   │   ├── 72ebb331f423654ecfb2a80ceca540c27f236a
│   │   │   ├── 78cd413b3e0c7179511c9781c295ed7881d23d
│   │   │   ├── 79138db1040d3903c2bb66ecb2f52a46879dae
│   │   │   ├── 7c4769c766d9103db01398ade9c5e8e7abb86f
│   │   │   ├── 8ba40688b63d16889c8ea106f496bbb2ed7781
│   │   │   ├── 94b2f5881d0e5ad7e4be9929630f6818ede5e9
│   │   │   ├── 98bb1078f517ee004364e19aa9f39ef6b75c5d
│   │   │   ├── a36ec55d7b7a09fe26a1af8acbc7e917e546c2
│   │   │   ├── b0027c30287156b2972a792e7818c52323c61c
│   │   │   ├── c75ba0430357c9e460e9801a8f58ac16f3483f
│   │   │   ├── cbf41e4c300e8131cad887548dfef6d48cb5e3
│   │   │   ├── f9accc848bf5f62708b3739dbee14e458a8858
│   │   │   └── f9ed8b6dab96c5deb6d20546489cf1ddb275f8
│   │   ├── a8
│   │   │   ├── 079d0d76fd1afd429dd2c07917f8ee9bbb477a
│   │   │   ├── 12c2f85f12c783d164c5f8855edc75227b0962
│   │   │   ├── 1d60d04388b774130bf297d4731efcb9711f23
│   │   │   ├── 20edd4d0f2d7642d29e4ce46a2ee46b97394d2
│   │   │   ├── 272381967d85f6d9bad56d0953d1c904a985e7
│   │   │   ├── 2e05304df0f43a48f2a8a2b78f90c352965aaa
│   │   │   ├── 3444bd32ed0ad3a222997446c19fd7db21eb35
│   │   │   ├── 35937a3435688addc9c361e21bd0f696a7364a
│   │   │   ├── 38bebf5e7bac3e1257eeb0a61c1b83feb1324c
│   │   │   ├── 3cac88385c67a531f8aefa6814f20fc22741bf
│   │   │   ├── 47da667453c396453e42d8200629195d170185
│   │   │   ├── 4b5aef6d622b0f758b827ebcad2a745dd0e887
